Image,Label
data\Datos\Datos\Training-validation\Chronic otitis media\o136.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o137.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o138.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o139.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o14.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o140.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o141.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o142.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o143.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o144.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o145.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o146.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o147.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o148.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o149.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o15.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o150.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o151.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o152.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o153.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o154.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o155.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o156.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o157.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o158.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o159.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o16.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o160.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o161.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o162.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o163.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o164.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o165.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o166.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o167.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o168.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o169.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o17.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o170.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o171.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o172.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o173.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o174.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o175.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o176.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o177.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o178.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o179.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o18.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o180.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o19.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o2.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o20.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o21.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o22.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o23.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o24.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o25.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o26.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o27.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o28.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o29.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o3.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o30.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o31.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o32.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o33.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o34.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o35.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o36.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o37.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o38.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o39.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o4.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o40.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o41.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o42.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o43.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o44.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o45.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o46.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o47.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o48.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o49.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o5.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o50.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o51.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o52.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o53.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o54.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o55.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o56.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o57.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o58.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o59.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o6.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o60.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o61.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o62.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o63.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o64.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o65.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o66.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o67.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o68.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o69.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o7.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o70.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o71.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o72.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o73.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o74.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o75.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o76.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o77.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o78.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o79.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o8.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o80.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o81.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o82.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o83.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o84.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o85.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o86.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o87.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o88.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o89.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o9.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o90.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o91.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o92.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o93.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o94.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o95.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o96.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o97.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o98.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Chronic otitis media\o99.jpg,Chronic otitis media
data\Datos\Datos\Training-validation\Earwax plug\e1.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e10.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e100.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e101.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e102.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e103.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e104.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e105.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e106.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e107.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e108.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e109.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e11.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e110.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e111.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e112.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e113.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e114.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e115.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e116.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e117.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e118.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e119.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e12.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e120.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e121.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e122.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e123.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e124.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e125.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e126.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e127.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e128.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e129.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e13.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e130.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e131.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e132.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e133.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e134.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e135.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e136.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e137.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e138.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e139.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e14.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e140.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e141.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e142.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e143.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e144.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e145.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e146.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e147.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e148.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e149.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e15.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e150.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e151.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e152.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e153.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e154.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e155.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e156.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e157.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e158.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e159.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e16.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e160.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e161.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e162.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e163.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e164.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e165.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e166.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e167.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e168.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e169.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e17.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e170.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e171.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e172.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e173.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e174.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e175.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e176.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e177.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e178.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e179.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e18.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e180.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e19.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e2.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e20.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e21.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e22.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e23.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e24.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e25.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e26.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e27.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e28.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e29.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e3.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e30.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e31.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e32.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e33.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e34.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e35.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e36.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e37.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e38.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e39.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e4.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e40.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e41.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e42.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e43.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e44.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e45.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e46.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e47.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e48.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e49.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e5.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e50.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e51.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e52.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e53.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e54.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e55.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e56.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e57.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e58.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e59.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e6.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e60.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e61.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e62.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e63.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e64.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e65.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e66.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e67.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e68.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e69.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e7.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e70.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e71.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e72.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e73.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e74.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e75.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e76.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e77.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e78.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e79.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e8.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e80.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e81.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e82.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e83.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e84.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e85.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e86.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e87.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e88.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e89.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e9.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e90.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e91.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e92.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e93.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e94.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e95.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e96.jpg,Earwax plug
data\Datos\Datos\Training-validation\Earwax plug\e97.jpg,Earwax plug
